EMPLOYEE_ID	PMID
1018581	12558719
1018581	12578881
1018581	12810614
1018581	12823653
1018581	12860223
1018581	14518614
1047682	17351937
1047682	17374741
1047682	17409349
1047682	17450185
1047682	17589527
1047682	17656664
1047682	17680020
1047682	17699365
1013766	10802488
1013766	11423491
1013766	16249551
1013766	16820738
1013766	17259506
1017219	10740146
1017219	11515003
1017219	12556615
1017219	12556618
1017219	12947371
1017219	16829747
1017219	17488964
1017219	17586811
1003295	10878755
1003295	11155224
1003295	11158223
1003295	11315456
1003295	11571932
1003295	11836271
1003295	12169060
1003295	12364416
1003295	12502629
1003295	12643159
1003295	12675502
1003295	12753296
1003295	12800535
1003295	12819312
1003295	12914726
1003295	14674718
1003295	14674720
1003295	14678284
1003295	14693934
1003295	15111563
1003295	15702616
1003295	15711915
1003295	15983346
1003295	16092584
1003295	16213852
1003295	16310644
1003295	16373900
1003295	16411068
1003295	16456489
1003295	16567837
1003295	16636129
1003295	16705142
1003295	16886971
1003295	16936143
1003295	17002924
1003295	17004854
1003295	17091124
1003295	17130190
1003295	17229660
1003295	17229943
1003295	17465339
1003295	17699330
1036743	11225002
1036743	11875078
1036743	11969242
1036743	12036430
1036743	12111116
1036743	15000791
1036743	15699771
1036743	16018743
1036743	16020978
1036743	16105920
1036743	16107245
1036743	16123954
1036743	16131047
1036743	16166957
1036743	16194455
1036743	16319161
1036743	16418882
1036743	16523024
1036743	16618379
1036743	16652213
1036743	16729228
1036743	16758469
1036743	16868174
1036743	17048240
1036743	17312068
1036743	17477810
1036743	17491586
1036743	17491587
1036743	17494846
1036743	17674960
1042976	10778379
1042976	11391599
1042976	12040287
1042976	12070993
1042976	12138162
1042976	12194986
1042976	12467066
1042976	14670950
1042976	15180997
1042976	15247230
1042976	16680571
1042976	16849548
1042976	16891464
1042976	17650075
1013067	10770552
1013067	10783117
1013067	10860893
1013067	10889591
1013067	10933617
1013067	10983642
1013067	10983647
1013067	11018853
1013067	11086866
1013067	11590500
1013067	15075512
1013067	15094269
1013067	15115831
1013067	15167287
1013067	15456084
1013067	15526045
1013067	15546087
1013067	15670246
1013067	15751760
1013067	15878056
1013067	15905731
1013067	15980356
1013067	16131307
1013067	16267742
1013067	16905783
1050189	10725956
1050189	10757962
1050189	10858377
1050189	11296191
1050189	11549524
1050189	11701618
1050189	11850346
1050189	11889333
1050189	11893674
1050189	11893682
1050189	12065374
1050189	12095302
1050189	12226056
1050189	12464931
1050189	12706075
1050189	12793886
1050189	12970035
1050189	14719992
1050189	15016730
1050189	15103461
1050189	15241111
1050189	15447942
1050189	15578996
1050189	15654004
1050189	15764742
1050189	15802612
1050189	16015518
1050189	16100658
1050189	16162800
1050189	16214819
1050189	16407513
1050189	16436776
1050189	16439801
1050189	16505181
1050189	16537427
1050189	16716979
1050189	16770969
1050189	16860038
1050189	16887405
1050189	16895285
1050189	16943726
1050189	16946128
1050189	17126094
1050189	17185651
1050189	17360481
1050189	17556717
1050189	17641050
1050189	17709598
1050189	17885684
1052125	11512553
1052125	11524661
1052125	11730441
1052125	11781927
1052125	11824766
1052125	11824782
1052125	12136968
1052125	12361122
1052125	12398569
1052125	12469959
1052125	12522524
1052125	12554051
1052125	12563592
1052125	12592109
1052125	12609650
1052125	12882496
1052125	12898493
1052125	12921526
1052125	14525754
1052125	14574654
1052125	15026564
1017968	12834326
1017968	15238380
1017968	16418458
1000531	11157394
1009343	10681364
1009343	10797078
1009343	10926709
1009343	10989819
1009343	11025792
1009343	11091037
1009343	11101613
1009343	11230446
1009343	11287883
1009343	11294730
1009343	11294739
1009343	11408243
1009343	11427605
1009343	11455748
1009343	11561801
1009343	11574615
1009343	11864959
1009343	11980978
1009343	12106950
1009343	12434722
1009343	12517014
1009343	12603993
1009343	12633065
1009343	12702536
1009343	12791923
1009343	12839158
1009343	13130403
1009343	15004070
1009343	15078649
1009343	15288744
1009343	15518029
1009343	15540481
1009343	15550201
1009343	15582301
1009343	15635016
1009343	15805451
1009343	16080069
1009343	16087824
1009343	16156322
1009343	16174825
1009343	16202955
1009343	16418980
1009343	16418983
1009343	16465630
1009343	16553514
1009343	16751468
1009343	16765202
1009343	16807839
1009343	16809756
1009343	16838234
1009343	16930924
1009343	17005817
1009343	17047138
1009343	17205451
1009343	17205471
1009343	17296652
1009343	17307973
1009343	17326014
1009343	17327185
1009343	17479896
1009343	17549774
1009343	17726066
1009343	17806048
1009343	17846378
1009343	17893307
1009343	17918074
1009343	17968834
1009343	18086994
1009343	18171182
1009343	18171189
1037160	11560456
1037160	16194639
1037160	17219478
1037160	17219519
1037160	17549774
1037160	18257046
1028619	10947381
1028619	12644777
1028619	12704640
1028619	14682357
1028619	15545754
1028619	15959639
1028619	16086394
1028619	16468087
1028619	16490919
1028619	16522439
1028619	16525897
1028619	17036312
1028619	17085402
1028619	17367106
1037526	11607773
1037526	11642500
1037526	11642504
1037526	11781654
1037526	11840150
1037526	11953959
1037526	11979304
1037526	12374543
1037526	12393477
1037526	12428232
1037526	12439697
1037526	12748662
1037526	12842989
1037526	12849006
1037526	12931231
1037526	12931237
1037526	12931242
1037526	12931244
1037526	12931246
1037526	12931250
1037526	14515736
1037526	14550806
1037526	14710898
1037526	15051761
1037526	15334459
1037526	15489875
1037526	15549303
1037526	15765390
1037526	15870182
1037526	15888846
1037526	15956156
1040956	10666534
1040956	10687326
1040956	10692631
1040956	11275859
1040956	11759562
1040956	11902054
1040956	11960123
1040956	12027962
1040956	12141266
1040956	12434472
1040956	12436073
1040956	12454804
1040956	12544064
1040956	12966255
1040956	14748519
1040956	15000791
1040956	15195783
1040956	15263048
1040956	15330376
1040956	15352654
1040956	15367313
1040956	15482094
1040956	15605922
1040956	15622202
1018581	14557213
1018581	14962156
1018581	14970108
1018581	14981443
1018581	15109347
1018581	15145783
1018581	15173043
1018581	15235301
1018581	15280343
1018581	15358030
1018581	15507067
1018581	15521700
1018581	15961584
1018581	16086930
1018581	16112120
1018581	16181167
1018581	16316971
1018581	16376203
1018581	16389250
1018581	16516084
1018581	16611704
1018581	16765239
1018581	16818814
1018581	16824852
1018581	16979004
1018581	17003596
1018581	17030832
1018581	17194875
1018581	17264011
1018581	17341243
1018581	17374819
1018581	17385385
1018581	17418292
1018581	17540532
1018581	17556643
1018581	17719478
1051485	11641279
1051485	12388764
1051485	15308655
1051485	15576938
1051485	17179155
1021688	10791111
1021688	10951890
1021688	12635581
1021688	12974198
1021688	14639125
1043300	14707231
1043300	15459301
1043300	15870417
1043300	15992457
1043300	16097839
1043300	16099877
1043300	16117718
1043300	16314648
1043300	16314650
1043300	16386683
1043300	16619425
1043300	16686897
1043300	16959316
1043300	17054431
1043300	17310132
1043300	17408306
1043300	17525894
1043300	17533207
1043300	17563736
1043300	17683360
1043300	17722744
1043300	17868804
1043300	18024871
1021446	10978954
1021446	11204800
1021446	11533505
1021446	11593204
1021446	11600335
1021446	11719081
1021446	11737963
1021446	11743691
1021446	11745750
1021446	11789783
1021446	11875387
1021446	11923644
1021446	11978414
1021446	12057993
1021446	12097929
1021446	12649013
1021446	12742307
1021446	12848676
1021446	14734925
1021446	14998670
1021446	15008373
1021446	15013130
1021446	15117028
1021446	15189528
1021446	15642510
1021446	16025509
1021446	16214483
1021446	16455425
1021446	16481913
1047682	10713623
1047682	10713626
1047682	10713631
1047682	10723578
1047682	10770306
1047682	10800062
1047682	10845897
1047682	10883674
1047682	11019837
1047682	11149738
1047682	11215842
1047682	11313244
1047682	11313684
1047682	11374365
1047682	11437682
1047682	11487259
1047682	11498741
1047682	11535988
1047682	11607773
1047682	11778969
1047682	11781612
1047682	11781648
1047682	11786594
1047682	11896425
1047682	11905508
1047682	11979304
1047682	12058235
1047682	12176883
1047682	12362021
1047682	12379885
1047682	12379891
1047682	12420206
1047682	12434769
1047682	12439697
1047682	12648075
1047682	12718800
1047682	12731664
1047682	12736293
1047682	12748662
1047682	12748665
1047682	12838280
1047682	12838281
1047682	14503944
1047682	14578930
1047682	14631546
1047682	14647242
1047682	14671610
1047682	14716338
1047682	14743195
1047682	14755318
1047682	15048146
1047682	15077135
1047682	15094749
1047682	15160352
1047682	15194552
1047682	15286699
1047682	15489881
1047682	15498864
1047682	15514388
1047682	15521286
1047682	15580281
1047682	15654347
1047682	15895115
1047682	16062175
1047682	16203605
1047682	16209073
1047682	16444282
1047682	16708061
1047682	16751789
1047682	16939489
1047682	17138816
1047682	17211427
1047682	17229340
1047682	17253607
1047682	17307165
1047682	17307757
1047682	17310132
1047682	17312625
1051112	12045414
1051112	12926582
1051112	14711795
1051112	14720100
1051112	15099121
1051112	15220123
1051112	15465515
1051112	15602162
1051112	15668307
1051112	15693407
1051112	15748287
1051112	15867115
1051112	16131734
1051112	16387952
1051112	16769972
1051112	16778268
1051112	16963546
1051112	17107245
1051112	17136954
1051112	17208086
1051112	17351841
1051112	17454336
1051112	17462546
1001027	12401152
1001027	12447277
1001027	12575894
1000672	11325704
1000672	12234325
1000672	12585954
2113364	12153897
2113364	15031389
1004023	12918771
1004023	16142857
1051378	17219478
1051378	17219519
1034862	14734776
1034862	15004557
1034862	15061567
1034862	15261344
1003231	11251019
1003231	11442250
1003231	15084628
1003231	15305403
1003231	15514369
1003231	15516840
1003231	15516844
1003231	15516846
1003231	15639680
1003874	10650934
1003874	10794675
1003874	10815119
1003874	10916281
1003874	10996657
1003874	11001759
1003874	11443503
1003874	11517177
1003874	12239091
1003874	12866999
1003874	14500561
1003874	16926587
1003874	16948396
1052418	10601611
1052418	10995872
1052418	11059746
1052418	11175341
1052418	11291556
1052418	11605034
1052418	11840342
1052418	12209601
1052418	12444554
1052418	12556556
1052418	12569369
1052418	12776196
1052418	12790776
1052418	14532983
1052418	14767544
1052418	14999148
1052418	15027132
1052418	15094777
1052418	15138562
1052418	15138577
1052418	15235125
1052418	15254710
1052418	15390078
1052418	15520077
1052418	15523670
1052418	15577743
1052418	15583825
1009779	11254450
1009779	11313794
1009779	11352233
1009779	11457886
1009779	11500826
1009779	11642500
1009779	11762935
1009779	11762951
1009779	12094227
1009779	12180715
1009779	12517948
1009779	12637318
1009779	12687532
1009779	12810199
1009779	14613271
1009779	14730602
1009779	14734776
1009779	15004557
1009779	15061567
1009779	15261344
1009779	15593196
1009779	15720276
1009779	15833145
1009779	15934086
1009779	16246838
1009779	16339575
1009779	16507998
1009779	17009247
1009779	17015691
1009779	17133250
1009779	17298294
1009779	17323353
1009779	17482535
1009779	17599732
1012081	10704174
1012081	10914360
1012081	11083255
1012081	11237548
1012081	11405406
1012081	15072972
1012081	15277204
1037113	11264771
1037113	11877599
1037113	12048257
1037113	12171997
1037113	12196513
1037113	12753296
1037113	12871137
1037113	12894868
1037113	14707006
1037113	15117885
1037113	15213258
1037113	15822054
1037113	15840669
1037113	15875217
1037113	16088221
1037113	16160062
1037113	16164644
1037113	16330753
1037113	16774905
1037113	17028260
1037113	17075836
1046251	11380101
1046251	11767194
1046251	11967273
1046251	12045173
1046251	12700388
1046251	12719282
1046251	12807865
1046251	12917318
1046251	15353511
1046251	15500430
1046251	15708716
1046251	15894785
1046251	15956138
1046251	16159822
1046251	16283970
1046251	16631011
1046251	16888812
1046251	16944325
1046251	17078910
1046251	17088474
1046251	17276178
1046251	17427836
1046251	17430676
1046251	17448427
1046251	17457349
1046251	17541956
1046251	17885684
1046251	17921746
1002643	11434571
1002643	11665974
1002643	11958584
1002643	11999888
1002643	12022349
1002643	12041956
1002643	12126588
1002643	12483714
1002643	12729051
1002643	12794783
1002643	12858448
1002643	12967514
1002643	12967515
1002643	14506389
1002643	14570076
1002643	14635294
1002643	14651039
1002643	15226516
1002643	15280571
1002643	15303575
1002643	15452837
1002643	15580984
1002643	15818654
1002643	15880596
1002643	15922151
1002643	15922152
1002643	15960017
1002643	15994279
1002643	16162903
1002643	16208671
1002643	16278288
1002643	16303109
1002643	16303110
1002643	16331804
1002643	16431336
1002643	16462517
1002643	16492437
1002643	16772254
1002643	16868977
1002643	16932632
1002643	17016483
1002643	17076550
1002643	17080917
1002643	17166181
1002643	17195230
1002643	17211987
1002643	17255135
1002643	17291624
1002643	17471525
1002643	17516623
1002643	17545189
1002643	17728367
1002643	17787041
1002643	18176988
1002643	18182444
1002643	18203323
1002643	18240193
1002643	18288123
1002643	18311802
1017700	14534087
1032739	10642772
1032739	11401931
1032739	12556618
1032739	12660677
1032739	12947371
1032739	14556878
1032739	15065140
1038768	10673201
1038768	10903255
1038768	11053323
1038768	11119725
1038768	11181624
1038768	11389211
1038768	11404249
1038768	11504685
1038768	11943676
1038768	11950946
1038768	12547731
1038768	12600893
1038768	12671055
1038768	12947023
1038768	12972572
1038768	14578215
1038768	14701706
1038768	15256395
1038768	15764729
1038768	15972820
1038768	16537427
1038768	16636055
1038768	16714422
1038768	16849568
1015615	11096544
1015615	11593204
1015615	11600335
1015615	11875387
1015615	12357124
1015615	14597890
1015615	15050488
1015615	15342310
1015615	16455413
1015615	16455425
1015615	16820643
1015615	17448432
1037512	11349260
1037512	12474150
1037512	12838239
1037512	12884199
1037512	14672613
1037512	15458920
1037512	16791758
1037512	17060882
1037512	17060886
1022576	12445091
1022576	12445092
1022576	12445098
1003070	12428232
1003070	15327401
1003070	16449618
1002357	10654025
1002357	10811681
1002357	10880513
1002357	10920140
1002357	11117788
1002357	11454694
1002357	11595128
1002357	11673693
1002357	11842392
1002357	12060604
1002357	12479703
1002357	12691914
1002357	12786875
1002357	12818223
1002357	14503944
1002357	14649582
1002357	14710898
1002357	15133625
1002357	15223633
1002357	15243520
1002357	15492499
1002357	15512816
1002357	15542780
1002357	15611443
1002357	15627017
1002357	15781671
1002357	15827330
1002357	15883077
1002357	15928483
1002357	16210342
1002357	16634713
1002357	16645590
1002357	16704170
1002357	16802785
1002357	16891464
1002357	17031934
1002357	17124079
1002357	17172408
1002357	17210531
1002357	17242396
1002357	17367611
1002357	17564326
1002357	17638669
1002357	17673888
1047289	10719651
1047289	11122735
1047289	11254913
1047289	11254918
1047289	11331062
1047289	11503139
1047289	11689225
1047289	11690583
1047289	11702034
1047289	11755921
1047289	11809040
1047289	11888528
1047289	12103251
1047289	12106834
1047289	12118892
1047289	12123399
1047289	12150329
1047289	12151864
1047289	12153599
1047289	12408204
1047289	12441886
1047289	12467935
1047289	12632011
1047289	12667578
1047289	12738969
1047289	12763283
1047289	12862295
1047289	12867250
1047289	12967321
1047289	14568198
1047289	14613732
1047289	14642410
1047289	14728000
1047289	14996003
1047289	15006590
1047289	15030249
1047289	15069596
1047289	15158528
1047289	15173043
1047289	15177118
1047289	15213871
1047289	15316457
1047289	15488868
1047289	15531002
1047289	15571484
1047289	15611380
1047289	15739256
1047289	15746650
1047289	15829899
1047289	15842129
1047289	15953502
1047289	15953506
1047289	15956829
1047289	16009365
1047289	16088363
1047289	16098836
1047289	16194634
1047289	16222631
1047289	16476102
1047289	16504615
1047289	16554249
1047289	16581332
1047289	16640958
1001472	11897924
1001472	15215795
1053485	11692162
1053485	11698554
1053485	11801952
1053485	11897817
1053485	12039933
1053485	12201647
1053485	12586815
1053485	12644777
1053485	12947057
1053485	14692024
1053485	15280342
1053485	15516840
1053485	15516849
1053485	15834239
1053485	15955237
1053485	16157823
1053485	16219930
1046741	11990862
1046741	12416946
1046741	12894136
1046741	15290730
1046741	15450343
1046741	15580917
1046741	15720281
1046741	15833145
1046741	16045835
1046741	16200601
1046741	16286432
1046741	16488334
1046741	17133250
1037051	10674570
1037051	10892515
1037051	12487220
1037051	12528602
1037051	15317321
1040956	15724943
1040956	15815966
1040956	16043674
1040956	16128652
1040956	16183012
1040956	16202955
1040956	16235583
1040956	16337563
1040956	16487780
1040956	16488349
1040956	16514936
1040956	16629565
1040956	16716861
1040956	17004514
1040956	17067740
1040956	17389246
1040956	17579303
1040956	17609992
1040956	17723982
1040956	17927930
1040956	17959345
1040956	18178369
1040956	18186909
1040956	18300684
1013371	10780711
1013371	11325704
1013371	11504960
1013371	12060873
1013371	12142255
1013371	12693883
1013371	12799406
1013371	12942404
1013371	14769737
1013371	14999638
1013371	15090774
1013371	15578373
1013371	15659883
1013371	15670246
1013371	15889353
1013371	15911733
1013371	16103768
1013371	16267742
1013371	16340486
1013371	16401812
1013371	16759045
1013371	16878047
1013371	16905782
1013371	16980910
1013371	17173233
1013371	17262717
1013371	17310132
1013371	17408306
1013371	17460472
1013371	17524289
1013371	17561873
1013371	17660885
1013371	17690571
1036775	10868897
1036775	10958210
1036775	11060471
1036775	12016131
1036775	12358678
1036775	12397269
1036775	12588463
1036775	12631558
1036775	12738444
1036775	12738450
1036775	12797424
1036775	14517784
1036775	15136351
1036775	15233657
1036775	15266241
1036775	15307855
1036775	15604200
1036775	15633137
1036775	15633138
1036775	15654773
1036775	15691873
1036775	15722243
1036775	15787940
1036775	15923666
1036775	15973100
1036775	15984967
1036775	16042918
1036775	16086707
1036775	16271338
1036775	16303031
1036775	16393314
1036775	16410365
1036775	16455788
1036775	16484966
1036775	16530504
1036775	16645162
1036775	16722995
1036775	16919509
1036775	17087957
1036775	17127706
1036775	17300290
1036775	17319930
1049664	12430094
1049664	15492978
1049664	15822054
1049664	17200050
1037296	11352233
1037296	11465708
1037296	11466388
1037296	11477102
1037296	11598150
1037296	12105209
1037296	12672794
1037296	12695561
1037296	15934086
1037296	16508941
1044980	11969242
1044980	12613193
1044980	12947057
1044980	14762043
1044980	14966109
1044980	15182824
1044980	15270668
1044980	15385056
1044980	15505640
1044980	15833881
1044980	15860866
1044980	16204663
1044980	16209065
1044980	16451772
1044980	16569391
1044980	16757727
1044980	17245541
1044980	17613544
1044980	17634833
1044980	17875835
1044980	17890272
1044980	17906455
1044980	18274079
1032810	11227963
1032810	11233951
1032810	11386528
1032810	11685166
1032810	11728367
1032810	11988198
1032810	12391420
1032810	12963568
1032810	14678100
1032810	14720160
1032810	15250860
1032810	15808771
1032810	15854958
1032810	15869671
1032810	15976773
1032810	17018351
1032810	17472848
1032810	17664385
1036697	12635092
1036697	15020612
1036697	15082704
1036697	15182824
1036697	15270656
1036697	15638957
1036697	15648293
1036697	15883077
1036697	15886308
1036697	16208701
1036697	16209071
1036697	16342249
1036697	16724647
1036697	16988582
1036697	17254038
1036697	17513824
1032869	12514579
1032869	12616011
1032869	12663818
1032869	12682200
1032869	12891113
1032869	15538164
1032869	15728012
1032869	15808771
1032869	16174185
1032869	16217784
1051610	10657627
1051610	10733921
1051610	10878008
1051610	10907644
1051610	10926930
1051610	10944433
1051610	10995751
1051610	11014896
1051610	11060298
1051610	11167825
1051610	11278738
1051610	11353767
1051610	11463837
1051610	11591716
1051610	11773065
1051610	11839738
1051610	11866427
1051610	11896584
1051610	12048245
1051610	12055203
1051610	12145465
1051610	12153154
1051610	12239215
1051610	12356125
1051610	12369858
1051610	12623839
1051610	12725866
1051610	12759354
1051610	12805378
1051610	12817007
1051610	12884916
1051610	12894225
1051610	12901872
1051610	14578350
1051610	14597717
1051610	14624225
1051610	15051500
1051610	15056660
1051610	15150272
1051610	15180997
1051610	15240138
1051610	15247230
1051610	15247882
1051610	15371411
1051610	15471950
1051610	15512805
1051610	15519999
1051610	15561699
1051610	15593186
1051610	15607020
1051610	15644321
1051610	15790787
1051610	15827330
1051610	15833883
1051610	15850832
1051610	15864272
1051610	15878863
1051610	15923604
1051610	16000859
1051610	16044161
1051610	16204077
1051610	16209062
1051610	16375600
1051610	16375603
1051610	16375606
1051610	16502262
1051610	16762916
1051610	16809330
1051610	16818652
1051610	16886273
1051610	16940419
1051610	17012367
1051610	17071465
1051610	17114181
1051610	17121928
1051610	17297443
1051610	17440103
1051610	17483369
1009779	10754326
1009779	10799883
1009779	10930293
1009779	11073986
1009779	11120852
1009779	11212162
1019546	12578881
1019546	12687519
1019546	12687520
1019546	12693882
1019546	12823653
1019546	14673987
1019546	14684534
1019546	14734351
1019546	15075418
1019546	15077299
1019546	15132362
1019546	15248216
1019546	15593174
1019546	15593195
1019546	15975965
1019546	15986343
1019546	16052589
1019546	16078332
1019546	16255022
1019546	16255024
1019546	16462520
1019546	16515759
1019546	16713310
1019546	16753308
1019546	16782361
1019546	17030832
1019546	17169935
1019546	17242017
1019546	17267516
1019546	17341243
1019546	17344068
1019546	17393411
1019546	17394225
1047683	10713623
1047683	10713626
1047683	10713631
1047683	10723578
1047683	10770306
1047683	10800062
1047683	10845897
1047683	11019837
1047683	11149738
1047683	11374365
1047683	11437682
1047683	11487259
1047683	11498741
1047683	11607773
1047683	11778969
1047683	11781612
1047683	11781648
1047683	11786594
1047683	11896425
1047683	11905508
1047683	11979304
1047683	12058235
1047683	12176883
1047683	12362021
1047683	12379885
1047683	12379891
1047683	12420206
1047683	12439697
1047683	12648075
1047683	12718800
1047683	12731664
1047683	12736293
1047683	12748662
1047683	12748665
1047683	12826635
1047683	12838280
1047683	12838281
1047683	12969901
1047683	14503944
1047683	14631546
1047683	14647242
1047683	14671610
1047683	14716338
1047683	14743195
1047683	15077135
1047683	15094749
1047683	15160352
1047683	15280830
1047683	15388578
1047683	15580281
1047683	15690325
1047683	15895115
1047683	16020506
1047683	16062175
1047683	16099887
1047683	16203605
1038505	15516538
1038505	15644681
1038505	15764729
1038505	15802612
1038505	15841170
1038505	15928048
1038505	15972820
1038505	16100658
1038505	16214819
1038505	16222038
1038505	16234332
1038505	16439801
1038505	16498080
1038505	16614303
1038505	16636055
1038505	16698856
1038505	16815890
1038505	17065225
1038505	17085253
1038505	17176901
1038505	17306039
1038505	17530222
1038505	17532187
1038505	17550967
1038505	17690328
1010263	10607690
1010263	10627441
1010263	10721770
1010263	10942227
1010263	10942365
1010263	10996206
1010263	11001891
1010263	11176038
1010263	11195415
1010263	11195419
1010263	11389035
1010263	11535988
1010263	11559723
1010263	11607773
1010263	11675521
1010263	11735161
1010263	11806975
1010263	11839386
1010263	11840279
1010263	11870241
1010263	11961204
1010263	11970766
1010263	11979304
1010263	12012314
1010263	12012316
1010263	12047134
1010263	12124171
1010263	12162911
1010263	12209751
1010263	12379891
1010263	12393590
1010263	12439697
1010263	12447845
1010263	12447847
1010263	12468436
1010263	12533048
1010263	12539741
1010263	12567347
1010263	12653584
1010263	12670465
1010263	12748662
1010263	12805378
1010263	12817431
1010263	12823779
1010263	12840088
1010263	12877645
1010263	12886241
1010263	12921944
1010263	12935960
1010263	12935962
1010263	12935968
1010263	12939719
1010263	12955003
1010263	14512295
1010263	14551305
1010263	14633778
1010263	14647242
1010263	14673054
1010263	14743195
1010263	14970186
1010263	15020609
1010263	15042679
1010263	15044257
1010263	15056660
1010263	15068894
1010263	15108165
1010263	15190513
1010263	15203279
1010263	15217206
1010263	15234563
1010263	15234567
1010263	15277263
1010263	15289010
1010263	15304040
1010263	15322568
1010263	15356646
1010263	15459301
1010263	15471950
1010263	15475077
1010263	15512816
1010263	15541475
1010263	15580281
1010263	15604216
1010263	15621781
1010263	15624202
1010263	15661272
1010263	15734991
1010263	15737878
1010263	15761021
1010263	15790787
1010263	15800332
1010263	15850832
1010263	15870183
1010263	15870417
1010263	16029967
1010263	16062175
1010263	16099877
1010263	16105981
1010263	16204077
1010263	16210342
1010263	16258453
1010263	16304372
1010263	16314291
1010263	16316611
1010263	16393677
1010263	16403402
1010263	16403403
1010263	16403405
1010263	16413056
1010263	16443518
1010263	16444282
1010263	16472997
1010263	16516128
1010263	16556888
1010263	16628187
1010263	16708061
1010263	16751789
1010263	16762916
1010263	16818652
1010263	16870552
1010263	16939487
1010263	16959316
1010263	16990114
1010263	16996130
1010263	16997173
1010263	17032921
1010263	17054431
1010263	17076651
1010263	17095617
1010263	17107901
1010263	17121928
1010263	17170120
1010263	17283363
1010263	17283364
1010263	17307757
1010263	17310132
1010263	17335688
1010263	17335689
1010263	17336255
1010263	17351937
1010263	17374741
1010263	17459049
1010263	17483369
1010263	17509252
1010263	17525890
1010263	17533207
1010263	17563736
1010263	17589527
1010263	17906465
1010263	17909077
1010263	18048359
1010263	18048644
1010263	18087146
1010263	18162124
1010263	18215777
1010263	18215779
1010263	18299328
1010263	18300751
1010263	18314434
1008692	12562277
1032893	11204800
1032893	11743691
1032893	11745750
1032893	12097929
1032893	12668927
1032893	12766498
1032893	14734925
1032893	15235301
1032893	15769755
1036826	10791111
1036826	10892515
1036826	11345286
1036826	11700776
1036826	12500461
1036826	14763245
1036826	15049393
1036826	15454779
1036826	15515367
1036826	15515371
1036826	15515378
1036826	15515379
1036826	15586797
1036826	15971468
1036826	16148698
1036826	16171163
1036826	16955778
1036826	17063750
1050433	10631143
1050433	11107108
1050433	11117677
1050433	11134093
1050433	11741975
1050433	12095490
1050433	12438263
1050433	12502516
1050433	12734205
1050433	16091490
1050433	16868051
1050433	17237837
1050433	17785364
1050433	18056923
1050433	18093211
1016763	14679325
1016763	14687151
1016763	16202955
1011821	12560453
1011821	12852654
1011821	15084622
1011821	15680754
1011821	15728218
1011821	15815966
1011821	15851769
1011821	16001995
1011821	16167034
1011821	16183012
1011821	16385148
1011821	16394845
1011821	16948956
1011821	17090640
1011821	17148979
1011821	17564154
1011821	17609992
2038890	17430893
1001574	11834511
1001574	11961079
1001574	12063306
1001574	12181154
1001574	12384484
1001574	12509477
1001574	12954807
1001574	14596789
1001574	14634043
1001574	15847643
1001574	16219807
1001574	16648190
1001574	16960102
1001574	17906109
1001348	11592756
1001348	11715975
1001348	14513983
1001348	15209589
1001348	15276898
1001348	16042514
1001348	16104836
1001348	16199461
1001348	16637824
1001348	16807178
1001348	17001145
1001348	17549775
1001348	17573509
1001348	17696983
1001348	17895672
1001348	18257046
1051477	10767250
1051477	10809323
1051477	10890685
1051477	10921572
1051477	10965713
1051477	10966301
1051477	10966333
1051477	11008999
1051477	11009447
1051477	11035688
1051477	11098952
1051477	11098956
1051477	11238256
1051477	11246335
1051477	11336201
1051477	11345396
1051477	11373477
1051477	11555534
1051477	11673213
1051477	11693776
1051477	11724009
1051477	11801840
1051477	11902271
1051477	11947983
1051477	11953643
1051477	11953646
1051477	12034666
1051477	12080325
1051477	12119255
1051477	12204463
1051477	12204884
1051477	12226047
1051477	12232565
1051477	12235018
1051477	12483049
1051477	12483066
1051477	12591744
1051477	12668305
1051477	12745180
1051477	12766704
1051477	12794425
1051477	12808484
1051477	12847056
1051477	12973190
1051477	14501973
1051477	14623815
1051477	14707585
1051477	14758178
1051477	14975039
1051477	15043226
1051477	15044199
1051477	15063435
1051477	15187539
1051477	15187560
1051477	15258496
1002617	11278408
1002617	12376414
1002617	12519885
1002617	12538527
1002617	12606353
1002617	12679814
1002617	14585968
1002617	14660745
1002617	15111496
1002617	15829514
1002617	15893302
1002617	16298037
1002617	16847062
1002617	17164309
1002617	17470805
1002617	17673514
1047292	10940000
1047292	10984369
1047683	16206291
1047683	16444282
1047683	16470606
1047683	16708061
1047683	16751789
1047683	16754936
1047683	16818280
1047683	16939489
1047683	17138816
1047683	17211427
1047683	17229340
1047683	17253607
1047683	17307165
1047683	17307757
1047683	17335683
1047683	17351937
1047683	17409349
1047683	17589527
1047683	17656664
1047683	17680020
1047683	17699365
1036771	15109337
1002139	10934074
1002139	11437689
1002139	15641633
1002139	16554379
1002139	16939998
1002139	17507702
1002139	17979994
1001320	12601345
1001320	12816951
1001320	12874037
1001320	14729620
1001320	15208046
1001320	15887970
1018167	11159024
1018167	12169567
1018167	12851213
1018167	14578215
1018167	16601241
1018167	17979994
1018167	18044691
1018168	10760095
1018168	10804023
1018168	10833774
1018168	10912536
1018168	11007682
1018168	11165939
1018168	11264782
1018168	11390706
1018168	11455270
1018168	11689388
1018168	12012312
1018168	12203199
1018168	12227689
1018168	12230479
1018168	12430093
1018168	12472790
1018168	12631365
1018168	12847416
1018168	14730514
1018168	14981616
1018168	15004264
1018168	15112179
1018168	15502727
1018168	15942167
1018168	16030053
1018168	16282676
1037264	11522985
1016527	10618318
1016527	10685130
